CC,,County Name,FIPS
1,,AITKIN,27001
2,,ANOKA,27003
3,,BECKER,27005
4,,BELTRAMI,27007
5,,BENTON,27009
6,,BIG STONE,27011
7,,BLUE EARTH,27013
8,,BROWN,27015
9,,CARLTON,27017
10,,CARVER,27019
11,,CASS,27021
12,,CHIPPEWA,27023
13,,CHISAGO,27025
14,,CLAY,27027
15,,CLEARWATER,27029
16,,COOK,27031
17,,COTTONWOOD,27033
18,,CROW WING,27035
19,,DAKOTA,27037
20,,DODGE,27039
21,,DOUGLAS,27041
22,,FARIBAULT,27043
23,,FILLMORE,27045
24,,FREEBORN,27047
25,,GOODHUE,27049
26,,GRANT,27051
27,,HENNEPIN,27053
28,,HOUSTON,27055
29,,HUBBARD,27057
30,,ISANTI,27059
31,,ITASCA,27061
32,,JACKSON,27063
33,,KANABEC,27065
34,,KANDIYOHI,27067
35,,KITTSON,27069
36,,KOOCHICHING,27071
37,,LAC QUI PARLE,27073
38,,LAKE,27075
39,,LAKE OF THE WOODS,27077
40,,LE SUEUR,27079
41,,LINCOLN,27081
42,,LYON,27083
43,,MCLEOD,27085
44,,MAHNOMEN,27087
45,,MARSHALL,27089
46,,MARTIN,27091
47,,MEEKER,27093
48,,MILLE LACS,27095
49,,MORRISON,27097
50,,MOWER,27099
51,,MURRAY,27101
52,,NICOLLET,27103
53,,NOBLES,27105
54,,NORMAN,27107
55,,OLMSTED,27109
56,,OTTER TAIL,27111
57,,PENNINGTON,27113
58,,PINE,27115
59,,PIPESTONE,27117
60,,POLK,27119
61,,POPE,27121
62,,RAMSEY,27123
63,,RED LAKE,27125
64,,REDWOOD,27127
65,,RENVILLE,27129
66,,RICE,27131
67,,ROCK,27133
68,,ROSEAU,27135
69,,ST. LOUIS,27137
70,,SCOTT,27139
71,,SHERBURNE,27141
72,,SIBLEY,27143
73,,STEARNS,27145
74,,STEELE,27147
75,,STEVENS,27149
76,,SWIFT,27151
77,,TODD,27153
78,,TRAVERSE,27155
79,,WABASHA,27157
80,,WADENA,27159
81,,WASECA,27161
82,,WASHINGTON,27163
83,,WATONWAN,27165
84,,WILKIN,27167
85,,WINONA,27169
86,,WRIGHT,27171
87,,YELLOW MEDICINE,27173
